["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-09-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-09-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-09-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-09-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-09-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-09-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-09-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-09-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-09-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-09-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-09-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-09-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-09-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-09-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-09-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-09-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-10-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-10-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-10-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-10-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-10-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-10-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-10-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-10-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-10-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-10-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-10-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-10-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-10-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-10-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-10-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-10-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-10-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-10-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-16%2F0043;query=Id%3A%22chamber%2Fhansards%2F1982-11-16%2F0044%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-11-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-11-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-12-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-12-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-12-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-12-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-12-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-12-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-12-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-12-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-12-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-12-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-12-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-12-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-12-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-12-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-12-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-12-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-04-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-04-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-04-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-04-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-03%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-03%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-05-31%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-05-31%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-06-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-06-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-06-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-06-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-06-03%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-06-03%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-08-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-08-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-08-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-08-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-08-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-08-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-09-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-09-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-09-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-09-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-09-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-09-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-09-08%2F0067;query=Id%3A%22chamber%2Fhansards%2F1983-09-08%2F0068%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-09-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-09-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-09-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-09-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-09-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-09-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-09-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-09-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-09-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-09-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-09-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-09-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-10-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-10-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-03%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-03%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-11-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-11-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-12-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-12-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-12-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-12-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-12-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-12-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-12-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-12-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-14%2F0034;query=Id%3A%22chamber%2Fhansards%2F1983-12-14%2F0035%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-12-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1983-12-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1983-12-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-02-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-02-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-02-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-02-29%2F0000%22"]
